# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "adder8.sv ./tb_adder8.sv --top adder8 --binary -Wno-fatal --trace --trace-structs"
S  18680456 21539958  1765208745    10837809  1765203840           0 "unhashed" "/usr/local/bin/verilator_bin"
S      6463 21540076  1765208745   772848068  1765203841           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211 21540077  1765208745   772848068  1765203841           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1068 25719303  1765141444   637440229  1765141130    24902000 "nEI8PGsMHLGpwVTY6TGOejMAJnPCOhAtn47JhH6k" "adder8.sv"
T      5297 25696997  1765208999   775634018  1765208999   775634018 "unhashed" "obj_dir/Vadder8.cpp"
T      3674 25696995  1765208999   775634018  1765208999   775634018 "unhashed" "obj_dir/Vadder8.h"
T      1860 25697019  1765208999   776634027  1765208999   776634027 "unhashed" "obj_dir/Vadder8.mk"
T       815 25696989  1765208999   775634018  1765208999   775634018 "unhashed" "obj_dir/Vadder8__Syms.cpp"
T      1120 25696993  1765208999   775634018  1765208999   775634018 "unhashed" "obj_dir/Vadder8__Syms.h"
T       299 25697012  1765208999   776634027  1765208999   776634027 "unhashed" "obj_dir/Vadder8__TraceDecls__0__Slow.cpp"
T      2242 25697014  1765208999   776634027  1765208999   776634027 "unhashed" "obj_dir/Vadder8__Trace__0.cpp"
T      7038 25697010  1765208999   776634027  1765208999   776634027 "unhashed" "obj_dir/Vadder8__Trace__0__Slow.cpp"
T      1227 25697003  1765208999   775634018  1765208999   775634018 "unhashed" "obj_dir/Vadder8___024root.h"
T      6496 25697008  1765208999   776634027  1765208999   776634027 "unhashed" "obj_dir/Vadder8___024root__0.cpp"
T      7838 25697006  1765208999   776634027  1765208999   776634027 "unhashed" "obj_dir/Vadder8___024root__0__Slow.cpp"
T       601 25697005  1765208999   775634018  1765208999   775634018 "unhashed" "obj_dir/Vadder8___024root__Slow.cpp"
T      1093 25697015  1765208999   776634027  1765208999   776634027 "unhashed" "obj_dir/Vadder8__main.cpp"
T       761 25697001  1765208999   775634018  1765208999   775634018 "unhashed" "obj_dir/Vadder8__pch.h"
T       646 25697021  1765208999   776634027  1765208999   776634027 "unhashed" "obj_dir/Vadder8__ver.d"
T         0        0  1765208999   776634027  1765208999   776634027 "unhashed" "obj_dir/Vadder8__verFiles.dat"
T      1748 25697017  1765208999   776634027  1765208999   776634027 "unhashed" "obj_dir/Vadder8_classes.mk"
S      6209 25719304  1765141444   637440229  1765141130    24902000 "6B3Avv5vOukea77NeyvcjObJSBldm42Ga8Aas8A3" "tb_adder8.sv"
